# Religion-specific opinion can be added to modifiers (E.G., norse_pagan_opinion = 5), but the modifier *has* to be defined in 00_modifier_definitions.txt as well. It also needs localisation. Works for groups as well

#	earth_religions
#	1. earth_spirituality
#	2. ba_sing_se_cultural_heritage
#	3. omashuan_ethics
#	4. path_of_jin_wei
#	5. path_of_wei_jin
#	6. the_great_serpent
#	7. the_divided
#	8. fortune_telling
#	9. unificationism
#	10. way_of_chin
#	11. followers_of_kyoshi
#	12. earth_monarchism
#	13. children_of_si_wong
#
#	fire_religions
#	1. fire_spirituality
#	2. fire_nation_imperialism
#	3. bhanti_spirituality
#	4. the_eternal_flame
#
#	air_religions
#	1. air_spirituality
#	2. nomadic_nihilism
#	3. air_acolytism
#	4. neo-nomadism
#
#	water_religions
#	1. southern_spirituality
#	2. the_great_swamp
#	3. tui_and_la
#	4. witchcraft
#	5. vaatuism
#
#	modern_religions
#	1. modernism
#	2. equalism
#
#	outlaw_religions
#	1. anarchism
#	2. piracy
#	3. barbarism


# This trigger defines who can see a character's secret religion. The character with the secret religion is FROM, while the viewer is ROOT
# Characters can always see their own secret religion. The observer can see all secret religions
secret_religion_visibility_trigger = {
	secret_religion = FROM
}

earth_religions = {
	has_coa_on_barony_only = yes
	graphical_culture = indiangfx
	playable = yes
	hostile_within_group = yes
	color = { 0.8 0.4 0.0 }
	
	ai_convert_same_group = 2 # always try to convert
#		#autocephaly = yes
#		seafarer = yes
#		allow_in_ruler_designer = no		
#		god_names = {
#			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM GOD_BOOTY GOD_MERMAIDS
#		}
#		high_god_name = GOD_THE_SPIRITS
#		evil_god_names = {
#			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT EVILGOD_THE_KRAKEN
#		}
#		investiture = no
#		can_have_antipopes = no
#		can_excommunicate = no
#		can_call_crusade = no
#		short_reign_opinion_year_mult = 0.5
#		religious_clothing_head = 4
#		religious_clothing_priest = 3
#		cousin_marriage = yes
#		psc_marriage = yes
#		max_consorts = 3
#		piety_name = FREEDOM
#		aggression = 3
#		intermarry = ba_sing_se_cultural_heritage
#		intermarry = omashuan_ethics
#		intermarry = path_of_wei_jin
#		intermarry = the_great_serpent
#		intermarry = the_divided
#		intermarry = fortune_telling
#		intermarry = earth_spirituality
#		intermarry = southern_spirituality
#		intermarry = the_great_swamp
#		intermarry = witchcraft
#		intermarry = vaatuism
#		intermarry = children_of_si_wong
#		intermarry = anarchism
#		intermarry = barbarism
#		intermarry = ba_sing_se_cultural_heritage_reformed
#		intermarry = omashuan_ethics_reformed
#		intermarry = path_of_wei_jin_reformed
#		intermarry = the_great_serpent_reformed
#		intermarry = the_divided_reformed
#		intermarry = fortune_telling_reformed
#		intermarry = earth_spirituality_reformed
#		intermarry = southern_spirituality_reformed
#		intermarry = the_great_swamp_reformed
#		intermarry = witchcraft_reformed
#		intermarry = vaatuism_reformed
#		intermarry = children_of_si_wong_reformed
#		intermarry = anarchism_reformed
#		intermarry = barbarism_reformed
#		intermarry = piracy
#	}

	piracy = { # Barbarism
		icon = 33
		heresy_icon = 33
#		reformed = piracy_reformed
		pre_reformed = yes
		color = { 60 61 60 }
		priest_title = WATER_SAGE
		priests_can_marry = yes
		can_retire_to_monastery = no
		female_temple_holders = yes
		can_grant_divorce = yes
		allow_rivermovement = yes
		allow_looting = yes
		#autocephaly = yes
		seafarer = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM GOD_BOOTY GOD_MERMAIDS
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS EVILGOD_GOVERNMENT EVILGOD_THE_KRAKEN
		}
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 0.5
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = yes
		psc_marriage = yes
		max_consorts = 3
		piety_name = FREEDOM
		aggression = 3
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = earth_spirituality
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = children_of_si_wong
		intermarry = anarchism
		intermarry = barbarism
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = earth_spirituality_reformed
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = anarchism_reformed
		intermarry = barbarism_reformed
		intermarry = piracy_reformed
	}

	barbarism_reformed = { # Barbarism
		icon = 34
		heresy_icon = 34
		color = { 155 23 58 }
		priest_title = PRIEST
		priests_can_marry = yes
		can_retire_to_monastery = no
		female_temple_holders = no
		can_grant_divorce = yes
		allow_rivermovement = no
		allow_looting = yes
		#autocephaly = yes
		seafarer = yes
		allow_in_ruler_designer = no		
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		max_consorts = 1
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 3
		intermarry = air_spirituality
		intermarry = nomadic_nihilism
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = air_spirituality_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = piracy
		intermarry = anarchism
		intermarry = piracy_reformed
		intermarry = anarchism_reformed
		intermarry = barbarism
	}

	barbarism = { # Barbarism
		icon = 34
		heresy_icon = 34
		color = { 155 23 58 }
		priest_title = PRIEST
		priests_can_marry = yes
		can_retire_to_monastery = no
		female_temple_holders = no
		allow_rivermovement = no
		can_grant_divorce = no
		allow_looting = yes
		#autocephaly = yes
		seafarer = yes
		god_names = {
			GOD_SPIRITS GOD_THE_SPIRITS GOD_FREEDOM
		}
		high_god_name = GOD_THE_SPIRITS
		evil_god_names = {
			EVILGOD_THE_DARK_SPIRITS
		}
		max_consorts = 3
		investiture = no
		can_have_antipopes = no
		can_excommunicate = no
		can_call_crusade = no
		short_reign_opinion_year_mult = 1
		religious_clothing_head = 4
		religious_clothing_priest = 3
		cousin_marriage = no
		psc_marriage = no
		piety_name = SPIRITUALITY
		aggression = 3
		intermarry = air_spirituality
		intermarry = nomadic_nihilism
		intermarry = air_acolytism
		intermarry = neo-nomadism
		intermarry = air_spirituality_reformed
		intermarry = nomadic_nihilism_reformed
		intermarry = air_acolytism_reformed
		intermarry = neo-nomadism_reformed
		intermarry = earth_spirituality
		intermarry = ba_sing_se_cultural_heritage
		intermarry = omashuan_ethics
		intermarry = path_of_jin_wei
		intermarry = path_of_wei_jin
		intermarry = the_great_serpent
		intermarry = the_divided
		intermarry = fortune_telling
		intermarry = unificationism
		intermarry = way_of_chin
		intermarry = followers_of_kyoshi
		intermarry = earth_monarchism
		intermarry = children_of_si_wong
		intermarry = earth_spirituality_reformed
		intermarry = ba_sing_se_cultural_heritage_reformed
		intermarry = omashuan_ethics_reformed
		intermarry = path_of_jin_wei_reformed
		intermarry = path_of_wei_jin_reformed
		intermarry = the_great_serpent_reformed
		intermarry = the_divided_reformed
		intermarry = fortune_telling_reformed
		intermarry = unificationism_reformed
		intermarry = way_of_chin_reformed
		intermarry = followers_of_kyoshi_reformed
		intermarry = earth_monarchism_reformed
		intermarry = children_of_si_wong_reformed
		intermarry = southern_spirituality
		intermarry = the_great_swamp
		intermarry = tui_and_la
		intermarry = witchcraft
		intermarry = vaatuism
		intermarry = southern_spirituality_reformed
		intermarry = the_great_swamp_reformed
		intermarry = tui_and_la_reformed
		intermarry = witchcraft_reformed
		intermarry = vaatuism_reformed
		intermarry = fire_spirituality
		intermarry = fire_nation_imperialism
		intermarry = bhanti_spirituality
		intermarry = the_eternal_flame
		intermarry = fire_spirituality_reformed
		intermarry = fire_nation_imperialism_reformed
		intermarry = bhanti_spirituality_reformed
		intermarry = the_eternal_flame_reformed
		intermarry = modernism
		intermarry = equalism
		intermarry = modernism_reformed
		intermarry = equalism_reformed
		intermarry = piracy
		intermarry = anarchism
		intermarry = piracy_reformed
		intermarry = anarchism_reformed
		intermarry = barbarism_reformed
	}
}
